Name,Product,Part,Solutions,📁 Characters,📁 Location,Order
James and Adelle traverse the city streets at night,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 2 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%202%206d0794431879425dbafe691c2f758825.csv),,"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv)",The City of Orphans (Data/Locations/The%20City%20of%20Orphans%2079bb690186294ddfbd417bfcc108b5ac.csv),1700
James and Adelle arrive at his parents’ house,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 2 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%202%206d0794431879425dbafe691c2f758825.csv),,"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv), Drenodir (Data/Characters/Drenodir%20940bfbf595f74f91ad51de93d77ffd66.csv), The Nurse (Data/Characters/The%20Nurse%20ae7cf88e2f574b81aa0e515dc0b8a1e5.csv)",The City of Orphans (Data/Locations/The%20City%20of%20Orphans%2079bb690186294ddfbd417bfcc108b5ac.csv),1750
Commuting to the Asylum,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 2 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%202%206d0794431879425dbafe691c2f758825.csv),Dangerous commute (Solutions/Dangerous%20commute%2015258e628ba280309ab4d3d30701427b.csv),"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), The Bear (Data/Characters/The%20Bear%2095e68e70d28b409281fa2b931537bb79.csv), Grihulone (Data/Characters/Grihulone%202d91344ae15949058912e3cfbfb76a83.csv)",The City of Orphans (Data/Locations/The%20City%20of%20Orphans%2079bb690186294ddfbd417bfcc108b5ac.csv),1800
Resuming work on the Asylum project,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 2 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%202%206d0794431879425dbafe691c2f758825.csv),,"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), The Bear (Data/Characters/The%20Bear%2095e68e70d28b409281fa2b931537bb79.csv), Grihulone (Data/Characters/Grihulone%202d91344ae15949058912e3cfbfb76a83.csv)",The City of Orphans (Data/Locations/The%20City%20of%20Orphans%2079bb690186294ddfbd417bfcc108b5ac.csv),1850
Adelle and the Nurse running errands,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 2 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%202%206d0794431879425dbafe691c2f758825.csv),Dangerous commute (Solutions/Dangerous%20commute%2015258e628ba280309ab4d3d30701427b.csv),"Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv), The Nurse (Data/Characters/The%20Nurse%20ae7cf88e2f574b81aa0e515dc0b8a1e5.csv)",The City of Orphans (Data/Locations/The%20City%20of%20Orphans%2079bb690186294ddfbd417bfcc108b5ac.csv),1900
Adelle becomes a barista,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 2 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%202%206d0794431879425dbafe691c2f758825.csv),Adelle as a Barista (Solutions/Adelle%20as%20a%20Barista%201d858e628ba280d9bac1cc43140ce0b9.csv),Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv),The City of Orphans (Data/Locations/The%20City%20of%20Orphans%2079bb690186294ddfbd417bfcc108b5ac.csv),2000
Adelle struggles with contentment,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 1 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%201%2045e34e3cf3814d31b30c871d3a488155.csv),,Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv),The Mediev Manor (Data/Locations/The%20Mediev%20Manor%20fce4035f71ef4c3093c8a80f66a345a4.csv),2000
Fugue arrives at the Asylum,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 2 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%202%206d0794431879425dbafe691c2f758825.csv),,Fugue (Data/Characters/Fugue%20bdd790d4131449d7b9597d755f68e726.csv),The Asylum (Data/Locations/The%20Asylum%2084234f68b64e4530836706622d4bde1b.csv),2050
Hell is about to break loose in the Asylum,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 2 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%202%206d0794431879425dbafe691c2f758825.csv),,"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv)",The Asylum (Data/Locations/The%20Asylum%2084234f68b64e4530836706622d4bde1b.csv),3000
George applies to the Wizards’ Council,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 1 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%201%2045e34e3cf3814d31b30c871d3a488155.csv),,George (Data/Characters/George%20e22279389f1e493abd308e948d47a2e8.csv),,3000
Hell breaks lose in the Asylum,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 2 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%202%206d0794431879425dbafe691c2f758825.csv),,James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv),The Asylum (Data/Locations/The%20Asylum%2084234f68b64e4530836706622d4bde1b.csv),3500
James and Adelle family dinner,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 1 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%201%2045e34e3cf3814d31b30c871d3a488155.csv),Friends and family dining together (Solutions/Friends%20and%20family%20dining%20together%20841883629b3544f182d9ec275e8afecd.csv),"Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv), The Nurse (Data/Characters/The%20Nurse%20ae7cf88e2f574b81aa0e515dc0b8a1e5.csv), Drenodir (Data/Characters/Drenodir%20940bfbf595f74f91ad51de93d77ffd66.csv)",The Nameless City (Data/Locations/The%20Nameless%20City%202639e47762d1483c9c8619c59575b713.csv),4000
The heroes return to the city to stop the bomb,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 6 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%206%2013658e628ba28030bd70ee104825a8ae.csv),,"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), Fugue (Data/Characters/Fugue%20bdd790d4131449d7b9597d755f68e726.csv), Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv)",,5000
James and Adelle meet,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 1 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%201%2045e34e3cf3814d31b30c871d3a488155.csv),,"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv)",The Nameless City (Data/Locations/The%20Nameless%20City%202639e47762d1483c9c8619c59575b713.csv),5000
The heroes arrive at the bomb site,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 6 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%206%2013658e628ba28030bd70ee104825a8ae.csv),,"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), Fugue (Data/Characters/Fugue%20bdd790d4131449d7b9597d755f68e726.csv), Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv)",,10000
The missile is launched and implodes over the city,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 6 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%206%2013658e628ba28030bd70ee104825a8ae.csv),,,,11000
James and/or Adelle discover Nivana at the Market,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 3 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%203%2075fd2f24c9834f26bf31117ee6d9f193.csv),,"Nivana (Data/Characters/Nivana%20a2ee9cd0a28b4945af74fd3022fd97af.csv), Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv), James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv)",The Unmarket (Data/Locations/The%20Unmarket%2018a58e628ba2803eb7adfd06de53141d.csv),12000
Adelle and James resolve to help Nivana,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 3 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%203%2075fd2f24c9834f26bf31117ee6d9f193.csv),,"Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv), James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv)",,12500
Adelle discovers her ghost,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 3 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%203%2075fd2f24c9834f26bf31117ee6d9f193.csv),,"Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv), Ghost Adelle (Data/Characters/Ghost%20Adelle%2054de858f71bc4719b9984a4b2a6d3761.csv)",James and Adelle’s house (Data/Locations/James%20and%20Adelle%E2%80%99s%20house%203fb505ce876a4e73a931c88e1e3d3c5f.csv),13100
The agency flees as the wizards arrive,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 6 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%206%2013658e628ba28030bd70ee104825a8ae.csv),,,,19500
James meets Jarvanis,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 6 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%206%2013658e628ba28030bd70ee104825a8ae.csv),,"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), Jarvanis (Data/Characters/Jarvanis%20373b77c5f599467d9f1dbdd198cca4e5.csv)",,20000
Further discussion between James and Jarvanis,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 6 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%206%2013658e628ba28030bd70ee104825a8ae.csv),,"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), Jarvanis (Data/Characters/Jarvanis%20373b77c5f599467d9f1dbdd198cca4e5.csv)",,21000
Final scene,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 6 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%206%2013658e628ba28030bd70ee104825a8ae.csv),,"James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv), Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv)",,25000
Nivana commuting to work,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 3 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%203%2075fd2f24c9834f26bf31117ee6d9f193.csv),,Nivana (Data/Characters/Nivana%20a2ee9cd0a28b4945af74fd3022fd97af.csv),The Unmarket (Data/Locations/The%20Unmarket%2018a58e628ba2803eb7adfd06de53141d.csv),
James revisits the Asylum manager’s office,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 5 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%205%2013658e628ba280f78932ea733e6654f4.csv),,,The Asylum (Data/Locations/The%20Asylum%2084234f68b64e4530836706622d4bde1b.csv),
Unnamed Asylum agency scene,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),Part 2 (TWOLD%20Plot/TWOLD%20scenes%20by%20part/Parts%20database/Part%202%206d0794431879425dbafe691c2f758825.csv),,"Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv), Asylum orderly (Data/Characters/Asylum%20orderly%203c8b7f4303d44584ad766ae6b23e7cab.csv), Millamer (Data/Characters/Millamer%20b9feb3f85e784020a074f460918e85b7.csv), Grihulone (Data/Characters/Grihulone%202d91344ae15949058912e3cfbfb76a83.csv), Fugue (Data/Characters/Fugue%20bdd790d4131449d7b9597d755f68e726.csv), James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv)",,
Nivana stumbles across her uncle,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),,,"Nivana (Data/Characters/Nivana%20a2ee9cd0a28b4945af74fd3022fd97af.csv), The Merchant of Sorcerers (Data/Characters/The%20Merchant%20of%20Sorcerers%20c48080a70bbb443a8eba9c60d24bd331.csv)",,
Miles tempts Adelle and is rejected,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),,,"Miles (Data/Characters/Miles%2055be668bc999441da2a96ebd11a05626.csv), Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv)",,
Nivana frees Desa,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),,,"Nivana (Data/Characters/Nivana%20a2ee9cd0a28b4945af74fd3022fd97af.csv), Desa (Data/Characters/Desa%2021dde76cb7b947fd896ecf352acd6929.csv)",Desa's tower (Data/Locations/Desa's%20tower%2058a9d188f7954a94bca7f27ef582952d.csv),
Nivana jealous of Adelle’s fortune,TWOLD (Data/Products/TWOLD%20e028aa0786f5449984a4f497c1d746fa.csv),,,"Nivana (Data/Characters/Nivana%20a2ee9cd0a28b4945af74fd3022fd97af.csv), Adelle (Data/Characters/Adelle%202ff1980fd10b42a7bc0f65b61a2ab3e8.csv), James (Data/Characters/James%2014f6a0f77a694f4cb18881bb58846c94.csv)",,